Date,Open,High,Low,Close,Volume,Adj Close
3/19/02,24.68998,25.29996,24.29994,24.85,60586400,1.67428
3/18/02,24.94996,25.05006,24.31996,24.73996,76139000,1.66687
3/15/02,24.45996,24.96004,24.24996,24.94996,60225200,1.68102
3/14/02,24.29994,24.59996,23.87,24.43,54324200,1.64598
3/13/02,24.36994,24.85,24.15,24.49006,50191400,1.65003
3/12/02,24.50994,24.73996,24.10002,24.71994,63513800,1.66552
3/11/02,24.59996,25.13994,24.10002,25.06,65696400,1.68843
3/8/02,24.73996,25.08996,24.29994,24.66002,67443600,1.66148
3/7/02,24.05998,24.52996,23.61002,24.38002,64562400,1.64262
3/6/02,23.47996,24.33998,22.93004,24.07006,56551600,1.62173
3/5/02,24.15,24.43,23.40002,23.52994,68675600,1.58534
3/4/02,23.26002,24.57994,22.75994,24.29,87064600,1.63655
3/1/02,21.93002,23.49998,21.81998,23.45,87248000,1.57995
2/28/02,22.14996,22.58998,21.35,21.7,114234400,1.46205
2/27/02,23.94,24.24996,20.93994,21.95998,257539800,1.47956
2/26/02,23.91004,24.36994,23.24994,23.66994,65032800,1.59477
2/25/02,22.84996,24.71994,22.35996,23.80994,106712200,1.60421
2/22/02,21.65996,22.95006,21.49994,22.74006,101619000,1.53212
2/21/02,22.91996,23.00004,21.44996,21.49994,111687800,1.44857
2/20/02,22.77002,23.19996,22.35002,23.12996,71360800,1.55839
2/19/02,23.75996,23.87,22.47994,22.61994,97564600,1.52403
2/15/02,24.52996,24.98006,23.84998,23.89996,65046800,1.61027
2/14/02,25.05006,25.22996,24.38002,24.59996,65042600,1.65743
2/13/02,24.73002,25.24004,24.64994,25.01002,78218000,1.68506
2/12/02,24.66002,25.03998,24.45002,24.71,56070000,1.66485
2/11/02,23.93006,24.99994,23.73994,24.98006,99650600,1.68304
2/8/02,24.40004,24.64,23.37006,24.03002,88832800,1.61903
2/7/02,24.64994,25.29002,24.08,24.29994,86958200,1.63722
2/6/02,25.59998,25.97994,24.15,24.66996,149394000,1.66215
2/5/02,25.08996,25.97994,25.08002,25.45004,114221800,1.71471
2/4/02,24.31996,25.52004,24.19998,25.34994,130593400,1.70796
2/1/02,24.33998,24.96004,24.33998,24.40998,99576400,1.64463
1/31/02,24.15994,24.73002,24.10996,24.71994,117111400,1.66552
1/30/02,23.07004,24.14006,22.93998,24.08994,117894000,1.62307
1/29/02,23.21998,23.54002,22.84996,23.07004,60081000,1.55435
1/28/02,23.40002,23.54996,22.72004,23.26996,46611600,1.56782
1/25/02,22.89,23.42004,22.65998,23.24994,46478600,1.56648
1/24/02,22.91002,23.51006,22.89994,23.21004,86000600,1.56379
1/23/02,21.79996,23.03994,21.58996,23.02006,110819800,1.55099
1/22/02,22.26994,22.37004,21.81998,21.81998,81828600,1.47013
1/18/02,22.00002,22.60006,21.95998,22.16998,84702800,1.49371
1/17/02,21.95998,22.74006,21.86996,22.47994,165144000,1.5146
1/16/02,21.41006,21.41006,20.50006,20.78006,141723400,1.40007
1/15/02,21.32004,21.76006,21.21,21.7,72580200,1.46205
1/14/02,21.00994,21.39998,20.90004,21.14994,103999000,1.42499
1/11/02,21.39004,21.84,20.60002,21.04998,87200400,1.41825
1/10/02,21.21994,21.46004,20.25002,21.23002,113184400,1.43038
1/9/02,22.79998,22.93004,21.28,21.65002,81958800,1.45868
1/8/02,22.75,23.05002,22.46006,22.61,112509600,1.52336
1/7/02,23.72006,24.00006,22.75,22.89994,111146000,1.54289
1/4/02,23.33996,23.94994,22.98996,23.68996,102494000,1.59612
1/3/02,23.00004,23.75002,22.77002,23.58006,153001800,1.58872
1/2/02,22.05,23.30006,21.95998,23.30006,132374200,1.56985
12/31/01,22.51004,22.65998,21.83006,21.90006,34445600,1.47553
12/28/01,21.97006,23.00004,21.95998,22.42996,74781000,1.51123
12/27/01,21.58002,22.25006,21.58002,22.07002,47877200,1.48698
12/26/01,21.35,22.30004,21.14,21.49,36600200,1.4479
12/24/01,20.90004,21.44996,20.90004,21.35994,12657400,1.43914
12/21/01,21.00994,21.53998,20.79994,21,64083600,1.41488
12/20/01,21.39998,21.46998,20.62004,20.67002,55216000,1.39265
12/19/01,20.58,21.67998,20.46996,21.62006,72489200,1.45666
12/18/01,20.88996,21.32998,20.22006,21.00994,58809800,1.41555
12/17/01,20.39996,21,20.18996,20.62004,43428000,1.38928
12/14/01,20.72994,20.83004,20.09,20.39002,47471200,1.37379
12/13/01,21.49,21.55006,20.50006,21,49460600,1.41488
12/12/01,21.86996,21.91994,21.25004,21.49,48115200,1.4479
12/11/01,22.67006,22.84996,21.65002,21.77994,51368800,1.46743
12/10/01,22.28996,22.98996,22.23004,22.54,42502600,1.51864
12/7/01,22.46006,22.70996,22.00002,22.54,50878800,1.51864
12/6/01,23.47996,23.49998,22.14002,22.77996,84733600,1.53481
12/5/01,22.35996,24.03002,22.16998,23.75996,142144800,1.60084
12/4/01,21.04998,22.56002,20.72,22.4,95104800,1.50921
12/3/01,21.06006,21.28,20.60002,21.04998,45291400,1.41825
11/30/01,20.46996,21.44002,20.25002,21.30002,75978000,1.4351
11/29/01,20.60002,20.69998,20.18996,20.41998,50691200,1.37581
11/28/01,20.85006,21.21,20.41004,20.53002,62652800,1.38322
11/27/01,21.20006,21.51996,20.50006,21,67138400,1.41488
11/26/01,19.94006,21.55006,19.88,21.37002,115172400,1.43982
11/23/01,19.71004,19.95,19.57004,19.83996,15001000,1.33673
11/21/01,19.60994,19.80006,19.25994,19.67994,50395800,1.32595
11/20/01,19.81994,20.20004,19.50004,19.53,69146000,1.31584
11/19/01,18.99996,20.04996,18.96006,19.99998,83147400,1.34751
11/16/01,19.27002,19.29004,18.40006,18.97,57666000,1.27811
11/15/01,19.45006,19.90002,19.22998,19.45006,53257400,1.31046
11/14/01,19.59006,19.90002,19.15004,19.60994,55287400,1.32123
11/13/01,19.08004,19.39,18.71002,19.36998,56168000,1.30506
11/12/01,18.66004,19.17006,17.96004,18.75006,50374800,1.26329
11/9/01,18.59998,19.25,18.55,18.71002,33573400,1.2606
11/8/01,19.62996,19.88994,18.57002,18.71002,85535800,1.2606
11/7/01,19.46,20.13004,19.32994,19.59006,95747400,1.31989
11/6/01,18.96006,19.62002,18.52998,19.57004,79004800,1.31854
11/5/01,18.83994,19.25,18.61006,19.06996,58948400,1.28485
11/2/01,18.52004,18.85996,18.15996,18.57002,49301000,1.25116
11/1/01,17.64994,18.78002,17.24996,18.59004,78248800,1.25251
10/31/01,17.73002,18.40006,17.43994,17.56006,68437600,1.18312
10/30/01,17.38002,17.99994,17.05998,17.59996,69190800,1.18581
10/29/01,18.57002,18.66998,17.59996,17.63006,59795400,1.18783
10/26/01,18.85996,19.25,18.62,18.66998,69741000,1.2579
10/25/01,18.43996,19.25,18.15996,19.18994,63737800,1.29293
10/24/01,18.06,19.08998,17.75004,18.94998,93606800,1.27676
10/23/01,19.11994,19.41996,17.87002,18.13994,171245200,1.22219
10/22/01,18.20994,19.06996,18.08996,19.01998,97984600,1.28148
10/19/01,17.94002,18.40006,17.87996,18.29996,41697600,1.23297
10/18/01,17.29,18.22996,17.29,17.99994,153143200,1.21275
10/17/01,18.34,18.41,16.96002,16.98998,71384600,1.14471
10/16/01,18.08996,18.2,17.77006,18.01002,50737400,1.21343
10/15/01,17.94996,18.38004,17.94996,17.99,79688000,1.21208
10/12/01,17.31002,18.08002,16.86006,18.01002,71953000,1.21343
10/11/01,16.91998,17.73996,16.84998,17.73996,83540800,1.19524
10/10/01,16.1,16.84998,15.95006,16.82002,76939800,1.13326
10/9/01,16.05002,16.19996,15.63002,16.00004,43506400,1.07801
10/8/01,15.56996,16.35004,15.49996,16.19996,51996000,1.09148
10/5/01,15.4,16.14998,14.98994,16.14004,85671600,1.08744
10/4/01,15.35002,16.24994,14.98994,15.88006,100280600,1.06993
10/3/01,14.95004,15.35996,14.83006,14.98,170760800,1.00928
10/2/01,15.42996,15.82994,14.88004,15.05,58970800,1.014
10/1/01,15.49002,15.98996,15.23004,15.54,52052000,1.04701
9/28/01,15.70996,15.91002,15.39006,15.51004,91277200,1.045
9/27/01,15.25006,15.75,15.19994,15.51004,80560200,1.045
9/26/01,15.81006,15.89,14.93002,15.14996,123449200,1.02074
9/25/01,16.14004,16.21998,15.35002,15.54,93601200,1.04701
9/24/01,16.10994,16.84004,15.95006,16.45,73634400,1.10833
9/21/01,14.79996,16.24994,14.67998,15.72998,142629200,1.05981
9/20/01,16.28998,16.94994,15.49996,15.68,102793600,1.05645
9/19/01,16.49998,17.10002,15.60006,17.01994,93329600,1.14673
9/18/01,16.89996,17.71994,16.17,16.28004,81775400,1.09688
9/17/01,16.00004,17.07006,15.72998,16.98998,114501800,1.14471
9/10/01,17.00006,17.5,16.91998,17.36994,77211400,1.17031
9/7/01,17.5,18.10004,17.19998,17.28006,60457600,1.16425
9/6/01,18.40006,18.92996,17.64994,17.71994,70592200,1.19389
9/5/01,18.24004,18.94998,18.12006,18.55,90014400,1.24981
9/4/01,18.50002,19.08004,18.17998,18.24998,87053400,1.2296
8/31/01,17.73002,18.59998,17.64994,18.55,54226200,1.24981
8/30/01,17.73996,18.17998,17.28006,17.82998,92173200,1.2013
8/29/01,18.43996,18.83,17.82998,17.82998,59992800,1.2013
8/28/01,18.9,19.13996,18.40006,18.40006,42933800,1.23971
8/27/01,18.59998,19.29998,18.15996,18.92002,43911000,1.27475
8/24/01,17.99994,18.62,17.64994,18.57002,72583000,1.25116
8/23/01,18.2,18.34,17.57994,17.80996,54269600,1.19995
8/22/01,17.94002,18.24998,17.61004,18.20994,43493800,1.2269
8/21/01,18.13994,18.13994,17.70006,17.92,46425400,1.20737
8/20/01,18.13994,18.22996,17.80996,18.12006,63075600,1.22085
8/17/01,17.99994,18.45004,17.99,18.06994,52106600,1.21747
8/16/01,18.27,18.75006,17.96998,18.64996,72023000,1.25655
8/15/01,18.76,18.94004,18.2,18.43996,72319800,1.2424
8/14/01,19.20002,19.36004,18.66998,18.73004,57237600,1.26195
8/13/01,19.10006,19.32994,18.76,19.08998,36999200,1.2862
8/10/01,19.04,19.32,18.59004,19.01998,46740400,1.28148
8/9/01,18.96006,19.15004,18.71996,19.04994,50166200,1.2835
8/8/01,19.25994,19.69996,18.54006,18.9,69042400,1.2734
8/7/01,19.32994,19.67,18.97994,19.25,42137200,1.29698
8/6/01,19.04,19.66006,18.99996,19.13002,24913000,1.28889
8/3/01,19.88994,19.90002,18.99996,19.50004,46513600,1.31382
8/2/01,19.64998,19.87006,19.25994,19.81994,63022400,1.33538
8/1/01,19.01004,19.78004,18.94998,19.06002,76034000,1.28418
7/31/01,19.27002,19.41996,18.50996,18.78996,58756600,1.26598
7/30/01,19.11994,19.36004,18.50996,18.92996,60839800,1.27541
7/27/01,18.75006,19.25,18.50002,18.96006,83533800,1.27744
7/26/01,18.48,18.80004,17.85,18.59004,92285200,1.25251
7/25/01,19.11994,19.29998,17.96998,18.47006,110969600,1.24443
7/24/01,19.39,19.92004,18.73004,19.08998,87094000,1.2862
7/23/01,20.09,20.50006,19.50998,19.53994,60340000,1.31651
7/20/01,19.69996,20.06004,19.48996,19.97996,111146000,1.34616
7/19/01,21.23002,21.42,19.74994,19.95994,215285000,1.34481
7/18/01,21.77994,22.77996,20.41998,20.79,284253200,1.40074
7/17/01,23.98004,25.22002,23.00998,25.10004,161957600,1.69113
7/16/01,24.87996,25.10004,23.91004,23.96002,69666800,1.61432
7/13/01,24.12998,25.01002,23.84004,24.85,113685600,1.67428
7/12/01,23.30006,24.80996,23.30006,24.36,153700400,1.64127
7/11/01,21.02996,22.54994,21,22.54,117626600,1.51864
7/10/01,22.95006,23.07004,20.83998,21.14,98817600,1.42432
7/9/01,22.09004,23.00004,21.67998,22.70002,84366800,1.52942
7/6/01,22.75994,22.96,21.72002,22.02998,75730200,1.48428
7/5/01,23.59994,23.77004,23.00998,23.19002,38073000,1.56244
7/3/01,23.51006,24.17996,23.49998,23.84004,28135800,1.60623
7/2/01,23.63998,24.22994,23.14004,23.89996,57512000,1.61027
6/29/01,23.66,25.10004,23.19996,23.24994,128847600,1.56648
6/28/01,23.05002,23.91004,22.93998,23.54002,87102400,1.58602
6/27/01,23.82996,24.00006,22.49996,23.33996,93532600,1.57254
6/26/01,23.33996,23.77004,23.00998,23.75002,68195400,1.60017
6/25/01,22.49996,24.00006,22.44998,23.98998,109887400,1.61634
6/22/01,22.47994,23.00004,21.76006,22.26,71506400,1.49978
6/21/01,21.55006,23.00004,21.09996,22.49002,85332800,1.51528
6/20/01,19.99998,21.84994,19.97996,21.67004,107905000,1.46003
6/19/01,20.85006,21.39998,20.01006,20.18996,80271800,1.36031
6/18/01,20.41004,20.85006,19.99998,20.32996,86478000,1.36974
6/15/01,20.09994,20.74996,19.34996,20.44,113656200,1.37715
6/14/01,20.04002,20.44994,19.76996,19.88,74337200,1.33942
6/13/01,21.42,21.72996,20.06004,20.46996,127871800,1.37917
6/12/01,19.76996,20.69004,19.76002,20.30994,75948600,1.36839
6/11/01,21.04998,21.07,19.95,20.04002,73500000,1.35021
6/8/01,21.65002,21.65002,20.71006,21.32004,85656200,1.43645
6/7/01,20.71006,21.7,20.44994,21.65996,81295200,1.45935
6/6/01,20.93,20.93,20.32996,20.72994,55794200,1.39669
6/5/01,20.79994,21.09996,20.34998,20.93994,117948600,1.41084
6/4/01,21.07994,21.11004,20.46002,20.65994,70480200,1.39197
6/1/01,20.13004,21.09002,19.97996,20.88996,114018800,1.40747
5/31/01,19.80006,20.23994,19.48996,19.95,110723200,1.34414
5/30/01,20.76004,20.76004,19.29998,19.78004,194269600,1.33269
5/29/01,22.32006,22.49996,20.81002,21.46998,128997400,1.44655
5/25/01,23.19996,23.28998,22.49996,22.75994,39685800,1.53346
5/24/01,23.28998,23.30006,22.61994,23.19996,67939200,1.56311
5/23/01,23.75002,23.75002,22.86004,23.23006,70260400,1.56514
5/22/01,24.00006,24.12998,23.40002,23.49998,103229000,1.58332
5/21/01,23.63004,23.91004,23.05002,23.56004,115249400,1.58737
5/18/01,23.35998,23.63998,23.12002,23.52994,39762800,1.58534
5/17/01,24.22994,24.33004,23.24994,23.54996,83029800,1.58669
5/16/01,23.26002,24.5,22.84996,24.10002,80582600,1.62375
5/15/01,23.37006,25.50002,23.03994,23.17994,59256400,1.56176
5/14/01,22.89,23.68002,22.75,23.28998,77305200,1.56917
5/11/01,23.00998,23.49004,22.75994,22.84996,50761200,1.53953
5/10/01,24.21006,24.5,22.95006,23.00004,72244200,1.54964
5/9/01,24.14006,24.54998,23.66994,23.98004,81222400,1.61567
5/8/01,25.34994,25.45004,23.94994,24.57,78859200,1.65542
5/7/01,25.62,25.76,24.84006,24.96004,69137600,1.68169
5/4/01,24.24002,25.85002,23.96002,25.75006,70263200,1.73492
5/3/01,25.97,26.25,24.73002,24.96004,75385800,1.68169
5/2/01,26.34002,26.69996,25.76,26.59006,92131200,1.79152
5/1/01,25.41,26.50004,25.2,25.92996,106813000,1.74704
4/30/01,26.69996,27.11996,24.87002,25.48994,123694200,1.7174
4/27/01,25.2,26.29004,24.75004,26.20002,113253000,1.76524
4/26/01,25.17004,26.10006,24.68004,24.68998,199924200,1.6635
4/25/01,24.21006,24.85994,23.56998,24.71994,82695200,1.66552
4/24/01,24.33004,24.75004,23.51006,24.03002,94284400,1.61903
4/23/01,24.33998,24.99994,24.00006,24.24996,135381400,1.63385
4/20/01,24.92994,25.62994,24.59996,25.03998,173350800,1.68708
4/19/01,25.55,25.75006,23.59994,25.71996,468417600,1.73289
4/18/01,21.56994,24.08,21.07994,22.79004,275210600,1.53549
4/17/01,21.20006,21.21,19.6,20.39996,171299800,1.37446
4/16/01,22.09004,22.4,20.86,21.44002,71306200,1.44453
4/12/01,21.42,23.02006,21.14994,22.42002,74733400,1.51056
4/11/01,22.98002,23.00004,21.28,21.79996,83524000,1.46878
4/10/01,20.90004,22.70002,20.78006,22.04006,114343600,1.48496
4/9/01,20.69004,21.34006,20.06004,20.53996,66645600,1.38389
4/6/01,20.79994,21.04004,19.90002,20.58994,81222400,1.38726
4/5/01,20.60002,22.49996,19.99998,20.86994,111690600,1.40612
4/4/01,19.76002,20.25002,18.75006,19.50004,171371200,1.31382
4/3/01,21.35994,21.39998,20.13004,20.23994,92171800,1.36368
4/2/01,22.09004,22.65998,21.39998,21.58996,85227800,1.45463
3/30/01,22.54994,22.72004,21.34006,22.07002,100087400,1.48698
3/29/01,21.77,23.45,21.49994,22.53006,153266400,1.51797
3/28/01,22.07996,22.49996,21.49994,22.16998,146165600,1.49371
3/27/01,21.93996,23.05002,21.90006,22.86998,135955400,1.54088
3/26/01,23.12996,23.75002,21.13006,21.77994,183612800,1.46743
3/23/01,22.06246,23.56256,22.00002,23.00004,236222000,1.54964
3/22/01,20.37504,21.74998,20.18744,21.62496,180825400,1.45699
3/21/01,19.78116,20.87498,19.37502,20.125,92843800,1.35593
3/20/01,20.71874,20.93756,19.6875,19.6875,124801600,1.32645
3/19/01,19.74994,20.62494,19.50004,20.5625,89002200,1.38541
3/16/01,18.99996,20.31246,18.87494,19.62506,117579000,1.32225
3/15/01,20.87498,21.37506,19.6875,19.6875,132329400,1.32645
3/14/01,18.50002,20.50006,18.43744,20.43748,119443800,1.37698
3/13/01,18.87494,19.56248,18.18754,19.56248,110832400,1.31803
3/12/01,19.6875,19.87496,18.12496,18.62504,97755000,1.25487
3/9/01,20.62494,20.68752,19.99998,20.25002,74783800,1.36435
3/8/01,20.68752,21.12502,20.43748,20.81254,51214800,1.40225
3/7/01,21.31248,21.62496,20.74996,21.25004,104885200,1.43173
3/6/01,20.71874,22.06246,20.68752,21.49994,182950600,1.44857
3/5/01,19.37502,20.50006,19.25,20.37504,81043200,1.37278
3/2/01,18.31256,20.43748,18.24998,19.25,101550400,1.29698
3/1/01,17.81248,18.75006,17.18752,18.75006,82615400,1.26329
2/28/01,19.37502,19.43746,18.12496,18.24998,127058400,1.2296
2/27/01,19.28122,19.43746,18.68748,19.37502,87129000,1.3054
2/26/01,19.06254,19.6875,18.56246,19.50004,51609600,1.31382
2/23/01,18.62504,18.87494,18.24998,18.8125,73466400,1.2675
2/22/01,19.06254,19.37502,17.99994,18.8125,107990400,1.2675
2/21/01,18.24998,19.93754,18.24998,18.87494,97564600,1.27171
2/20/01,19.18756,19.43746,18.18754,18.31256,78723400,1.23382
2/16/01,18.99996,19.50004,18.75006,18.99996,65977800,1.28013
2/15/01,19.6875,20.5625,19.6875,20.06256,77854000,1.35172
2/14/01,19.18756,19.62506,18.50002,19.50004,77280000,1.31382
2/13/01,19.93754,20.43748,18.99996,19.12498,59267600,1.28855
2/12/01,19.06254,19.99998,18.8125,19.6875,68530000,1.32645
2/9/01,20.50006,20.81254,18.68748,19.12498,147520800,1.28855
2/8/01,20.5625,21.06244,20.18744,20.74996,151032000,1.39804
2/7/01,20.65616,20.87498,19.81252,20.74996,98471800,1.39804
2/6/01,20.15622,21.3906,19.99998,21.12502,115677800,1.42331
2/5/01,20.50006,20.5625,19.74994,20.18744,71528800,1.36014
2/2/01,21.12502,21.93744,20.50006,20.62494,106835400,1.38961
2/1/01,20.68752,21.49994,20.50006,21.12502,92423800,1.42331
1/31/01,21.49994,22.49996,21.4375,21.62496,182676200,1.45699
1/30/01,21.56252,22.00002,20.87498,21.74998,173105800,1.46542
1/29/01,19.56248,21.74998,19.56248,21.68754,213882200,1.46121
1/26/01,19.50004,19.81252,19.06254,19.56248,120705200,1.31803
1/25/01,20.5625,20.5625,19.74994,19.93754,122427200,1.3433
1/24/01,20.62494,20.68752,19.56248,20.50006,179272800,1.3812
1/23/01,19.31244,20.93756,19.06254,20.50006,219882600,1.3812
1/22/01,19.06254,19.62506,18.43744,19.25,129831800,1.29698
1/19/01,19.43746,19.56248,18.68748,19.50004,194166000,1.31382
1/18/01,17.81248,18.75006,17.62502,18.68748,306752600,1.25908
1/17/01,17.56244,17.56244,16.49998,16.81246,210218400,1.13275
1/16/01,17.43756,18.24998,17.00006,17.12494,76529600,1.1538
1/12/01,17.87506,17.99994,17.0625,17.18752,105844200,1.15802
1/11/01,16.24994,18.50002,16.24994,17.99994,200933600,1.21275
1/10/01,16.68744,17.00006,16.06248,16.56256,145195400,1.11591
1/9/01,16.81246,17.64056,16.56256,17.18752,147232400,1.15802
1/8/01,16.93748,16.98424,15.93746,16.56256,93424800,1.11591
1/5/01,16.93748,17.37498,16.06248,16.37496,103089000,1.10327
1/4/01,18.14064,18.50002,16.81246,17.0625,184849000,1.14959
1/3/01,14.49994,16.68744,14.4375,16.37496,204268400,1.10327
1/2/01,14.875,15.25006,14.56252,14.875,113078000,1.00221
12/29/00,14.68754,15.00002,14.49994,14.875,157584000,1.00221
12/28/00,14.37506,14.93744,14.31248,14.81256,76294400,0.998
12/27/00,14.3437,14.81256,14.18746,14.81256,81366600,0.998
12/26/00,14.875,15.00002,14.25004,14.68754,54203800,0.98958
12/22/00,14.12502,15.00002,14.12502,15.00002,79513000,1.01063
12/21/00,14.25004,15.00002,13.87498,14.06244,91711200,0.94746
12/20/00,13.78118,14.62496,13.62494,14.37506,141332800,0.96853
12/19/00,14.37506,15.25006,14,14,93501800,0.94326
12/18/00,14.56252,14.62496,13.93756,14.25004,81452000,0.9601
12/15/00,14.56252,14.68754,14,14.06244,128486400,0.94746
12/14/00,15.03124,15.25006,14.4375,14.4375,65829400,0.97273
12/13/00,15.56254,15.56254,14.875,15.00002,86221800,1.01063
12/12/00,15.25006,16.00004,15.00002,15.37494,96565000,1.03589
12/11/00,15.18748,15.37494,14.875,15.18748,83127800,1.02326
12/8/00,14.81256,15.3125,14.4375,15.06246,108906000,1.01484
12/7/00,14.4375,14.875,14,14.31248,102229400,0.96431
12/6/00,14.62496,15.00002,14,14.31248,343616000,0.96431
12/5/00,16.93748,17.43756,16.37496,17.00006,153494600,1.14539
12/4/00,17.18752,17.18752,16.43754,16.68744,92880200,1.12432
12/1/00,17.00006,17.5,16.81246,17.0625,96426400,1.14959
11/30/00,16.68744,17.00006,16.12506,16.49998,202399400,1.11169
11/29/00,18.09374,18.31256,17.24996,17.56244,123037600,1.18328
11/28/00,18.68748,18.99996,17.9375,18.03116,67281200,1.21486
11/27/00,19.87496,19.93754,18.50002,18.68748,64698200,1.25908
11/24/00,18.85926,19.50004,18.8125,19.31244,40233200,1.30118
11/22/00,18.8125,19.12498,18.375,18.50002,70133000,1.24645
11/21/00,19.18756,19.50004,18.75006,18.8125,75488000,1.2675
11/20/00,18.59368,19.50004,18.24998,18.93752,102016600,1.27592
11/17/00,19.18756,19.25,18.24998,18.50002,111545000,1.24645
11/16/00,19.50004,19.81252,18.87494,18.99996,59843000,1.28013
11/15/00,20.0312,20.18744,19.25,19.87496,70589400,1.33908
11/14/00,19.93754,20.50006,19.56248,20.25002,102250400,1.36435
11/13/00,18.75006,19.99998,18.24998,19.37502,107954000,1.3054
11/10/00,19.35934,19.87496,19.06254,19.06254,105562800,1.28435
11/9/00,19.87496,20.50006,19.06254,20.18744,119208600,1.36014
11/8/00,21.37506,21.4375,19.81252,20.06256,105522200,1.35172
11/7/00,21.49994,21.81256,20.81254,21.31248,75490800,1.43594
11/6/00,22.43752,22.62498,20.87498,21.4375,98369600,1.44436
11/3/00,23.00004,23.00004,21.93744,22.25006,128955400,1.49911
11/2/00,21.12502,22.43752,21.06244,22.3125,147673400,1.50332
11/1/00,19.43746,20.87498,19.43746,20.50006,143841600,1.3812
10/31/00,19.74994,20.25002,19.25,19.56248,221470200,1.31803
10/30/00,19.12498,19.93754,18.75006,19.31244,159797400,1.30118
10/27/00,18.87494,19.18756,17.87506,18.56246,186125800,1.25065
10/26/00,18.8125,18.87494,17.5,18.50002,180462800,1.24645
10/25/00,19.06254,19.18756,18.43744,18.50002,165992400,1.24645
10/24/00,20.68752,20.87498,18.8125,18.87494,201112800,1.27171
10/23/00,20.26556,20.5625,19.43746,20.37504,137823000,1.37278
10/20/00,19.06254,20.37504,18.93752,19.50004,197815800,1.31382
10/19/00,19.1562,19.81252,18.31256,18.93752,376681200,1.27592
10/18/00,19.43746,21.06244,18.75006,20.125,208566400,1.35593
10/17/00,21.68754,21.93744,19.6875,20.125,150430000,1.35593
